video_name;bird_id;species_id;action_id;start_frame;end_frame
001-white_wagtail;0;0;1;0;128
001-white_wagtail;0;0;4;129;154
001-white_wagtail;0;0;1;155;172
001-white_wagtail;0;0;4;173;180
001-white_wagtail;0;0;1;181;198
001-white_wagtail;0;0;4;199;241
001-white_wagtail;0;0;1;242;268
001-white_wagtail;0;0;4;269;290
001-white_wagtail;0;0;1;291;347
001-white_wagtail;0;0;4;348;386
001-white_wagtail;0;0;1;387;408
001-white_wagtail;0;0;4;409;428
001-white_wagtail;0;0;1;429;455
001-white_wagtail;0;0;4;456;460
001-white_wagtail;0;0;1;461;464
001-white_wagtail;0;0;4;465;465
001-white_wagtail;0;0;1;466;485
001-white_wagtail;0;0;4;486;492
001-white_wagtail;0;0;1;493;510
001-white_wagtail;0;0;4;511;518
001-white_wagtail;0;0;1;519;563
001-white_wagtail;0;0;4;564;587
001-white_wagtail;0;0;1;588;652
001-white_wagtail;0;0;4;653;695
001-white_wagtail;0;0;1;696;709
001-white_wagtail;0;0;4;710;720
001-white_wagtail;0;0;1;721;734
001-white_wagtail;0;0;4;735;751
001-white_wagtail;0;0;1;752;789
001-white_wagtail;0;0;4;790;802
001-white_wagtail;0;0;1;803;824
001-white_wagtail;0;0;4;825;836
001-white_wagtail;0;0;1;837;851
001-white_wagtail;0;0;4;852;855
001-white_wagtail;0;0;1;856;865
001-white_wagtail;0;0;4;866;871
001-white_wagtail;0;0;1;872;887
001-white_wagtail;0;0;4;888;896
001-white_wagtail;0;0;1;897;925
001-white_wagtail;0;0;4;926;937
001-white_wagtail;0;0;1;938;959
001-white_wagtail;0;0;4;960;968
001-white_wagtail;0;0;1;969;969
001-white_wagtail;0;0;4;970;975
001-white_wagtail;0;0;1;976;983
001-white_wagtail;0;0;4;984;990
001-white_wagtail;0;0;1;991;1003
001-white_wagtail;0;0;4;1004;1004
001-white_wagtail;0;0;1;1005;1016
002-squacco_heron;0;2;4;0;27
002-squacco_heron;0;2;1;28;235
002-squacco_heron;0;2;4;236;395
002-squacco_heron;0;2;5;396;407
003-squacco_heron;0;2;3;0;755
004-squacco_heron;0;2;4;0;217
005-squacco_heron;0;2;4;0;72
005-squacco_heron;0;2;0;73;75
005-squacco_heron;0;2;3;76;716
006-yellow_legged_gull;0;4;3;0;68
006-yellow_legged_gull;0;4;4;69;177
006-yellow_legged_gull;0;4;3;178;314
006-yellow_legged_gull;1;4;0;0;314
007-yellow_legged_gull;0;4;0;0;28
007-yellow_legged_gull;0;4;4;29;118
007-yellow_legged_gull;0;4;0;119;185
007-yellow_legged_gull;0;4;4;186;205
007-yellow_legged_gull;0;4;0;206;267
007-yellow_legged_gull;0;4;4;268;314
008-yellow_legged_gull;0;4;0;0;8
008-yellow_legged_gull;0;4;4;9;35
008-yellow_legged_gull;0;4;0;36;173
008-yellow_legged_gull;0;4;4;174;219
008-yellow_legged_gull;0;4;0;220;235
008-yellow_legged_gull;0;4;4;236;276
008-yellow_legged_gull;0;4;0;277;314
009-yellow_legged_gull;0;4;0;0;14
009-yellow_legged_gull;0;4;4;15;16
009-yellow_legged_gull;0;4;3;17;271
009-yellow_legged_gull;0;4;4;272;314
010-yellow_legged_gull;0;4;0;0;48
010-yellow_legged_gull;0;4;4;49;149
010-yellow_legged_gull;0;4;0;150;216
010-yellow_legged_gull;0;4;4;217;353
010-yellow_legged_gull;0;4;0;354;749
011-yellow_legged_gull;0;4;3;0;175
011-yellow_legged_gull;0;4;0;176;1055
012-black_headed_gull;0;6;3;0;19
012-black_headed_gull;0;6;0;20;29
012-black_headed_gull;0;6;6;30;53
012-black_headed_gull;0;6;0;54;81
012-black_headed_gull;0;6;6;82;125
012-black_headed_gull;0;6;0;126;140
012-black_headed_gull;0;6;6;141;158
012-black_headed_gull;0;6;0;159;166
012-black_headed_gull;0;6;6;167;207
012-black_headed_gull;0;6;3;208;225
012-black_headed_gull;0;6;6;226;281
012-black_headed_gull;0;6;3;282;314
013-black_headed_gull;3;6;3;0;17
013-black_headed_gull;3;6;6;18;25
013-black_headed_gull;3;6;3;26;72
013-black_headed_gull;3;6;6;73;89
013-black_headed_gull;3;6;3;90;210
013-black_headed_gull;3;6;6;211;268
013-black_headed_gull;3;6;3;269;507
013-black_headed_gull;4;6;3;0;16
013-black_headed_gull;4;6;6;17;48
013-black_headed_gull;0;6;3;93;113
013-black_headed_gull;0;6;0;114;135
013-black_headed_gull;0;6;6;136;140
013-black_headed_gull;0;6;3;141;198
013-black_headed_gull;0;6;0;199;214
